# packages in environment at /Users/dawe7269/opt/anaconda3/envs/phyboard:
#
# Name                    Version                   Build  Channel
blas                      1.0                         mkl  
ca-certificates           2019.11.28           hecc5488_0    conda-forge
certifi                   2019.11.28               py37_0    conda-forge
click                     7.0                      py37_0  
dash                      1.4.1                      py_0  
dash-core-components      1.3.1                      py_0  
dash-html-components      1.0.1                      py_0  
dash-renderer             1.1.2                      py_0  
dash-table                4.4.1                      py_0  
flask                     1.1.1                      py_0  
flask-compress            1.4.0                      py_0  
future                    0.18.2                   py37_0  
intel-openmp              2019.4                      233  
itsdangerous              1.1.0                    py37_0  
jinja2                    2.10.3                     py_0  
libcxx                    4.0.1                hcfea43d_1  
libcxxabi                 4.0.1                hcfea43d_1  
libedit                   3.1.20181209         hb402a30_0  
libffi                    3.2.1                h475c297_4  
libgfortran               3.0.1                h93005f0_2  
markupsafe                1.1.1            py37h1de35cc_0  
mkl                       2019.4                      233  
mkl-service               2.3.0            py37hfbe908c_0  
mkl_fft                   1.0.15           py37h5e564d8_0  
mkl_random                1.1.0            py37ha771720_0  
ncurses                   6.1                  h0a44026_1  
numpy                     1.17.4           py37h890c691_0  
numpy-base                1.17.4           py37h6575580_0  
openssl                   1.1.1d               h0b31af3_0    conda-forge
pip                       19.3.1                   py37_0  
plotly                    4.4.1                      py_0  
pyorbital                 1.5.0                      py_0    conda-forge
python                    3.7.5                h359304d_0  
pyyaml                    5.2              py37h1de35cc_0  
readline                  7.0                  h1de35cc_5  
retrying                  1.3.3                    py37_2  
scipy                     1.3.1            py37h1410ff5_0  
setuptools                44.0.0                   py37_0  
six                       1.13.0                   py37_0  
sqlite                    3.30.1               ha441bb4_0  
tk                        8.6.8                ha441bb4_0  
werkzeug                  0.16.0                     py_0  
wheel                     0.33.6                   py37_0  
xz                        5.2.4                h1de35cc_4  
yaml                      0.1.7                hc338f04_2  
zlib                      1.2.11               h1de35cc_3  
